# time  created  singleCountDelivered  singleCountDelivered/created
2029.0000 2029 460 0.2267
2030.0000 2030 460 0.2266
2031.0000 2031 460 0.2265
2032.0000 2032 460 0.2264
2033.0000 2033 460 0.2263
2034.0000 2034 460 0.2262
2035.0000 2035 460 0.2260
2036.0000 2036 460 0.2259
2037.0000 2037 460 0.2258
2038.0000 2038 460 0.2257
2039.0000 2039 460 0.2256
2040.0000 2040 460 0.2255
2040.7000 2040 460 0.2255
2040.8000 2040 461 0.2260
2040.9000 2040 461 0.2260
2041.0000 2040 462 0.2265
2041.0000 2041 462 0.2264
2041.1000 2041 462 0.2264
2041.2000 2041 463 0.2268
2041.3000 2041 464 0.2273
2041.4000 2041 465 0.2278
2041.5000 2041 466 0.2283
2041.6000 2041 467 0.2288
2041.7000 2041 468 0.2293
2041.8000 2041 468 0.2293
2041.9000 2041 468 0.2293
2042.0000 2041 469 0.2298
2042.0000 2042 469 0.2297
2042.1000 2042 469 0.2297
2042.2000 2042 470 0.2302
2042.3000 2042 471 0.2307
2042.4000 2042 472 0.2311
2042.5000 2042 473 0.2316
2042.6000 2042 473 0.2316
2042.7000 2042 473 0.2316
2042.8000 2042 473 0.2316
2042.9000 2042 474 0.2321
2043.0000 2042 474 0.2321
2043.0000 2043 474 0.2320
2043.1000 2043 474 0.2320
2043.2000 2043 475 0.2325
2043.3000 2043 475 0.2325
2043.4000 2043 476 0.2330
2043.5000 2043 477 0.2335
2043.6000 2043 478 0.2340
2043.7000 2043 478 0.2340
2043.8000 2043 478 0.2340
2043.9000 2043 479 0.2345
2044.0000 2043 480 0.2349
2044.0000 2044 480 0.2348
2044.1000 2044 481 0.2353
2045.0000 2045 481 0.2352
2046.0000 2046 481 0.2351
2047.0000 2047 481 0.2350
2048.0000 2048 481 0.2349
2049.0000 2049 481 0.2347
2050.0000 2050 481 0.2346
2051.0000 2051 481 0.2345
2052.0000 2052 481 0.2344
2053.0000 2053 481 0.2343
2054.0000 2054 481 0.2342
2055.0000 2055 481 0.2341
2056.0000 2056 481 0.2339
2057.0000 2057 481 0.2338
2058.0000 2058 481 0.2337
2059.0000 2059 481 0.2336
2060.0000 2060 481 0.2335
2061.0000 2061 481 0.2334
2062.0000 2062 481 0.2333
2063.0000 2063 481 0.2332
2064.0000 2064 481 0.2330
2065.0000 2065 481 0.2329
2066.0000 2066 481 0.2328
2067.0000 2067 481 0.2327
2068.0000 2068 481 0.2326
2069.0000 2069 481 0.2325
2070.0000 2070 481 0.2324
2071.0000 2071 481 0.2323
2072.0000 2072 481 0.2321
2073.0000 2073 481 0.2320
2074.0000 2074 481 0.2319
2075.0000 2075 481 0.2318
2076.0000 2076 481 0.2317
2077.0000 2077 481 0.2316
2078.0000 2078 481 0.2315
2079.0000 2079 481 0.2314
2080.0000 2080 481 0.2313
2081.0000 2081 481 0.2311
2082.0000 2082 481 0.2310
2083.0000 2083 481 0.2309
2084.0000 2084 481 0.2308
2085.0000 2085 481 0.2307
2086.0000 2086 481 0.2306
2087.0000 2087 481 0.2305
2088.0000 2088 481 0.2304
2089.0000 2089 481 0.2303
2090.0000 2090 481 0.2301
2091.0000 2091 481 0.2300
2092.0000 2092 481 0.2299
2093.0000 2093 481 0.2298
2094.0000 2094 481 0.2297
2095.0000 2095 481 0.2296
2096.0000 2096 481 0.2295
2097.0000 2097 481 0.2294
2098.0000 2098 481 0.2293
2099.0000 2099 481 0.2292
2100.0000 2100 481 0.2290
2101.0000 2101 481 0.2289
2102.0000 2102 481 0.2288
2103.0000 2103 481 0.2287
2104.0000 2104 481 0.2286
2105.0000 2105 481 0.2285
2106.0000 2106 481 0.2284
2107.0000 2107 481 0.2283
2108.0000 2108 481 0.2282
2109.0000 2109 481 0.2281
2110.0000 2110 481 0.2280
2111.0000 2111 481 0.2279
2112.0000 2112 481 0.2277
2113.0000 2113 481 0.2276
2114.0000 2114 481 0.2275
2115.0000 2115 481 0.2274
2116.0000 2116 481 0.2273
2117.0000 2117 481 0.2272
2118.0000 2118 481 0.2271
2119.0000 2119 481 0.2270
2120.0000 2120 481 0.2269
2121.0000 2121 481 0.2268
2122.0000 2122 481 0.2267
2123.0000 2123 481 0.2266
2124.0000 2124 481 0.2265
2125.0000 2125 481 0.2264
2126.0000 2126 481 0.2262
2127.0000 2127 481 0.2261
2128.0000 2128 481 0.2260
2129.0000 2129 481 0.2259
2130.0000 2130 481 0.2258
2131.0000 2131 481 0.2257
2132.0000 2132 481 0.2256
2133.0000 2133 481 0.2255
2134.0000 2134 481 0.2254
2135.0000 2135 481 0.2253
2136.0000 2136 481 0.2252
2137.0000 2137 481 0.2251
2138.0000 2138 481 0.2250
2139.0000 2139 481 0.2249
2140.0000 2140 481 0.2248
2141.0000 2141 481 0.2247
2142.0000 2142 481 0.2246
2143.0000 2143 481 0.2245
2144.0000 2144 481 0.2243
2145.0000 2145 481 0.2242
2146.0000 2146 481 0.2241
2147.0000 2147 481 0.2240
2148.0000 2148 481 0.2239
2149.0000 2149 481 0.2238
2150.0000 2150 481 0.2237
2151.0000 2151 481 0.2236
2152.0000 2152 481 0.2235
2153.0000 2153 481 0.2234
2154.0000 2154 481 0.2233
2155.0000 2155 481 0.2232
2156.0000 2156 481 0.2231
2157.0000 2157 481 0.2230
2158.0000 2158 481 0.2229
2159.0000 2159 481 0.2228
2160.0000 2160 481 0.2227
2161.0000 2161 481 0.2226
2162.0000 2162 481 0.2225
2163.0000 2163 481 0.2224
2164.0000 2164 481 0.2223
2165.0000 2165 481 0.2222
2166.0000 2166 481 0.2221
2167.0000 2167 481 0.2220
2168.0000 2168 481 0.2219
2169.0000 2169 481 0.2218
2170.0000 2170 481 0.2217
2171.0000 2171 481 0.2216
2172.0000 2172 481 0.2215
2173.0000 2173 481 0.2214
2174.0000 2174 481 0.2213
2175.0000 2175 481 0.2211
2176.0000 2176 481 0.2210
2177.0000 2177 481 0.2209
2178.0000 2178 481 0.2208
2179.0000 2179 481 0.2207
2180.0000 2180 481 0.2206
2181.0000 2181 481 0.2205
2182.0000 2182 481 0.2204
2183.0000 2183 481 0.2203
2184.0000 2184 481 0.2202
2185.0000 2185 481 0.2201
2186.0000 2186 481 0.2200
2187.0000 2187 481 0.2199
2188.0000 2188 481 0.2198
2189.0000 2189 481 0.2197
2190.0000 2190 481 0.2196
2191.0000 2191 481 0.2195
2192.0000 2192 481 0.2194
2193.0000 2193 481 0.2193
2194.0000 2194 481 0.2192
2195.0000 2195 481 0.2191
2196.0000 2196 481 0.2190
2197.0000 2197 481 0.2189
2198.0000 2198 481 0.2188
2199.0000 2199 481 0.2187
2200.0000 2200 481 0.2186
2201.0000 2201 481 0.2185
2202.0000 2202 481 0.2184
2203.0000 2203 481 0.2183
2204.0000 2204 481 0.2182
2205.0000 2205 481 0.2181
2206.0000 2206 481 0.2180
2207.0000 2207 481 0.2179
2208.0000 2208 481 0.2178
2209.0000 2209 481 0.2177
2210.0000 2210 481 0.2176
2211.0000 2211 481 0.2175
2212.0000 2212 481 0.2175
2213.0000 2213 481 0.2174
2214.0000 2214 481 0.2173
2215.0000 2215 481 0.2172
2216.0000 2216 481 0.2171
2217.0000 2217 481 0.2170
2218.0000 2218 481 0.2169
2219.0000 2219 481 0.2168
2220.0000 2220 481 0.2167
2221.0000 2221 481 0.2166
2222.0000 2222 481 0.2165
2223.0000 2223 481 0.2164
2224.0000 2224 481 0.2163
2225.0000 2225 481 0.2162
2226.0000 2226 481 0.2161
2227.0000 2227 481 0.2160
2228.0000 2228 481 0.2159
2229.0000 2229 481 0.2158
2230.0000 2230 481 0.2157
2231.0000 2231 481 0.2156
2232.0000 2232 481 0.2155
2233.0000 2233 481 0.2154
2234.0000 2234 481 0.2153
2235.0000 2235 481 0.2152
2236.0000 2236 481 0.2151
2237.0000 2237 481 0.2150
2238.0000 2238 481 0.2149
2239.0000 2239 481 0.2148
2240.0000 2240 481 0.2147
2241.0000 2241 481 0.2146
2242.0000 2242 481 0.2145
2243.0000 2243 481 0.2144
2244.0000 2244 481 0.2143
2245.0000 2245 481 0.2143
2246.0000 2246 481 0.2142
2247.0000 2247 481 0.2141
2248.0000 2248 481 0.2140
2249.0000 2249 481 0.2139
2250.0000 2250 481 0.2138
2251.0000 2251 481 0.2137
2252.0000 2252 481 0.2136
2253.0000 2253 481 0.2135
2254.0000 2254 481 0.2134
2255.0000 2255 481 0.2133
2256.0000 2256 481 0.2132
2257.0000 2257 481 0.2131
2258.0000 2258 481 0.2130
2259.0000 2259 481 0.2129
2260.0000 2260 481 0.2128
2261.0000 2261 481 0.2127
2262.0000 2262 481 0.2126
2263.0000 2263 481 0.2125
2264.0000 2264 481 0.2125
2265.0000 2265 481 0.2124
2266.0000 2266 481 0.2123
2267.0000 2267 481 0.2122
2268.0000 2268 481 0.2121
2269.0000 2269 481 0.2120
2270.0000 2270 481 0.2119
2271.0000 2271 481 0.2118
2272.0000 2272 481 0.2117
2273.0000 2273 481 0.2116
2274.0000 2274 481 0.2115
2275.0000 2275 481 0.2114
2276.0000 2276 481 0.2113
2277.0000 2277 481 0.2112
2278.0000 2278 481 0.2112
2279.0000 2279 481 0.2111
2280.0000 2280 481 0.2110
2281.0000 2281 481 0.2109
2282.0000 2282 481 0.2108
2283.0000 2283 481 0.2107
2284.0000 2284 481 0.2106
2285.0000 2285 481 0.2105
2286.0000 2286 481 0.2104
2287.0000 2287 481 0.2103
2288.0000 2288 481 0.2102
2289.0000 2289 481 0.2101
2290.0000 2290 481 0.2100
2291.0000 2291 481 0.2100
2292.0000 2292 481 0.2099
2293.0000 2293 481 0.2098
2294.0000 2294 481 0.2097
2295.0000 2295 481 0.2096
2296.0000 2296 481 0.2095
2297.0000 2297 481 0.2094
2298.0000 2298 481 0.2093
2299.0000 2299 481 0.2092
2300.0000 2300 481 0.2091
2301.0000 2301 481 0.2090
2302.0000 2302 481 0.2089
2303.0000 2303 481 0.2089
2304.0000 2304 481 0.2088
2305.0000 2305 481 0.2087
2306.0000 2306 481 0.2086
2307.0000 2307 481 0.2085
2308.0000 2308 481 0.2084
2309.0000 2309 481 0.2083
2310.0000 2310 481 0.2082
2311.0000 2311 481 0.2081
2312.0000 2312 481 0.2080
2313.0000 2313 481 0.2080
2314.0000 2314 481 0.2079
2315.0000 2315 481 0.2078
2316.0000 2316 481 0.2077
2317.0000 2317 481 0.2076
2318.0000 2318 481 0.2075
2319.0000 2319 481 0.2074
2320.0000 2320 481 0.2073
2321.0000 2321 481 0.2072
2322.0000 2322 481 0.2071
2323.0000 2323 481 0.2071
2324.0000 2324 481 0.2070
2325.0000 2325 481 0.2069
2326.0000 2326 481 0.2068
2327.0000 2327 481 0.2067
2328.0000 2328 481 0.2066
2329.0000 2329 481 0.2065
2330.0000 2330 481 0.2064
2331.0000 2331 481 0.2063
2332.0000 2332 481 0.2063
2333.0000 2333 481 0.2062
2334.0000 2334 481 0.2061
2335.0000 2335 481 0.2060
2336.0000 2336 481 0.2059
2337.0000 2337 481 0.2058
2338.0000 2338 481 0.2057
2339.0000 2339 481 0.2056
2340.0000 2340 481 0.2056
2341.0000 2341 481 0.2055
2342.0000 2342 481 0.2054
2343.0000 2343 481 0.2053
2344.0000 2344 481 0.2052
2345.0000 2345 481 0.2051
2346.0000 2346 481 0.2050
2347.0000 2347 481 0.2049
2348.0000 2348 481 0.2049
2349.0000 2349 481 0.2048
2350.0000 2350 481 0.2047
2351.0000 2351 481 0.2046
2352.0000 2352 481 0.2045
2353.0000 2353 481 0.2044
2354.0000 2354 481 0.2043
2355.0000 2355 481 0.2042
2356.0000 2356 481 0.2042
2357.0000 2357 481 0.2041
2358.0000 2358 481 0.2040
2359.0000 2359 481 0.2039
2360.0000 2360 481 0.2038
2361.0000 2361 481 0.2037
2362.0000 2362 481 0.2036
2363.0000 2363 481 0.2036
2364.0000 2364 481 0.2035
2365.0000 2365 481 0.2034
2366.0000 2366 481 0.2033
2367.0000 2367 481 0.2032
2368.0000 2368 481 0.2031
2369.0000 2369 481 0.2030
2370.0000 2370 481 0.2030
2371.0000 2371 481 0.2029
2372.0000 2372 481 0.2028
2373.0000 2373 481 0.2027
2374.0000 2374 481 0.2026
2375.0000 2375 481 0.2025
2376.0000 2376 481 0.2024
2377.0000 2377 481 0.2024
2378.0000 2378 481 0.2023
2379.0000 2379 481 0.2022
2380.0000 2380 481 0.2021
2381.0000 2381 481 0.2020
2382.0000 2382 481 0.2019
2383.0000 2383 481 0.2018
2384.0000 2384 481 0.2018
2385.0000 2385 481 0.2017
2386.0000 2386 481 0.2016
2387.0000 2387 481 0.2015
2388.0000 2388 481 0.2014
2389.0000 2389 481 0.2013
2390.0000 2390 481 0.2013
2391.0000 2391 481 0.2012
2392.0000 2392 481 0.2011
2393.0000 2393 481 0.2010
2394.0000 2394 481 0.2009
2395.0000 2395 481 0.2008
2396.0000 2396 481 0.2008
2397.0000 2397 481 0.2007
2398.0000 2398 481 0.2006
2399.0000 2399 481 0.2005
2400.0000 2400 481 0.2004
2401.0000 2401 481 0.2003
2402.0000 2402 481 0.2002
2403.0000 2403 481 0.2002
2404.0000 2404 481 0.2001
2405.0000 2405 481 0.2000
2406.0000 2406 481 0.1999
2407.0000 2407 481 0.1998
2408.0000 2408 481 0.1998
2409.0000 2409 481 0.1997
2410.0000 2410 481 0.1996
2411.0000 2411 481 0.1995
2412.0000 2412 481 0.1994
2413.0000 2413 481 0.1993
2414.0000 2414 481 0.1993
2415.0000 2415 481 0.1992
2416.0000 2416 481 0.1991
2417.0000 2417 481 0.1990
2418.0000 2418 481 0.1989
2419.0000 2419 481 0.1988
2420.0000 2420 481 0.1988
2421.0000 2421 481 0.1987
2422.0000 2422 481 0.1986
2423.0000 2423 481 0.1985
2424.0000 2424 481 0.1984
2425.0000 2425 481 0.1984
2426.0000 2426 481 0.1983
2427.0000 2427 481 0.1982
2428.0000 2428 481 0.1981
2429.0000 2429 481 0.1980
2430.0000 2430 481 0.1979
2431.0000 2431 481 0.1979
2432.0000 2432 481 0.1978
2433.0000 2433 481 0.1977
2434.0000 2434 481 0.1976
2435.0000 2435 481 0.1975
2436.0000 2436 481 0.1975
2437.0000 2437 481 0.1974
2438.0000 2438 481 0.1973
2439.0000 2439 481 0.1972
2440.0000 2440 481 0.1971
2441.0000 2441 481 0.1971
2442.0000 2442 481 0.1970
2443.0000 2443 481 0.1969
2444.0000 2444 481 0.1968
2445.0000 2445 481 0.1967
2446.0000 2446 481 0.1966
2447.0000 2447 481 0.1966
2448.0000 2448 481 0.1965
2449.0000 2449 481 0.1964
2450.0000 2450 481 0.1963
2451.0000 2451 481 0.1962
2452.0000 2452 481 0.1962
2453.0000 2453 481 0.1961
2454.0000 2454 481 0.1960
2455.0000 2455 481 0.1959
2456.0000 2456 481 0.1958
2457.0000 2457 481 0.1958
2458.0000 2458 481 0.1957
2459.0000 2459 481 0.1956
2460.0000 2460 481 0.1955
2461.0000 2461 481 0.1954
2462.0000 2462 481 0.1954
2463.0000 2463 481 0.1953
2464.0000 2464 481 0.1952
2465.0000 2465 481 0.1951
2466.0000 2466 481 0.1951
2467.0000 2467 481 0.1950
2468.0000 2468 481 0.1949
2469.0000 2469 481 0.1948
2470.0000 2470 481 0.1947
2471.0000 2471 481 0.1947
2472.0000 2472 481 0.1946
2473.0000 2473 481 0.1945
2474.0000 2474 481 0.1944
2475.0000 2475 481 0.1943
2476.0000 2476 481 0.1943
2477.0000 2477 481 0.1942
2478.0000 2478 481 0.1941
2479.0000 2479 481 0.1940
2480.0000 2480 481 0.1940
2481.0000 2481 481 0.1939
2482.0000 2482 481 0.1938
2483.0000 2483 481 0.1937
2484.0000 2484 481 0.1936
2485.0000 2485 481 0.1936
2486.0000 2486 481 0.1935
2487.0000 2487 481 0.1934
2488.0000 2488 481 0.1933
2489.0000 2489 481 0.1933
2490.0000 2490 481 0.1932
2491.0000 2491 481 0.1931
2492.0000 2492 481 0.1930
2493.0000 2493 481 0.1929
2494.0000 2494 481 0.1929
2495.0000 2495 481 0.1928
2496.0000 2496 481 0.1927
2497.0000 2497 481 0.1926
2498.0000 2498 481 0.1926
2499.0000 2499 481 0.1925
2500.0000 2500 481 0.1924
2501.0000 2501 481 0.1923
2502.0000 2502 481 0.1922
2503.0000 2503 481 0.1922
2504.0000 2504 481 0.1921
2505.0000 2505 481 0.1920
2506.0000 2506 481 0.1919
2507.0000 2507 481 0.1919
2508.0000 2508 481 0.1918
2509.0000 2509 481 0.1917
2509.3000 2509 482 0.1921
2509.4000 2509 483 0.1925
2509.9000 2509 484 0.1929
2510.0000 2510 484 0.1928
2511.0000 2511 484 0.1928
2512.0000 2512 484 0.1927
2513.0000 2513 484 0.1926
2514.0000 2514 484 0.1925
2515.0000 2515 484 0.1924
2516.0000 2516 484 0.1924
2517.0000 2517 484 0.1923
2518.0000 2518 484 0.1922
2519.0000 2519 484 0.1921
2520.0000 2520 484 0.1921
2521.0000 2521 484 0.1920
2522.0000 2522 484 0.1919
2523.0000 2523 484 0.1918
2524.0000 2524 484 0.1918
2525.0000 2525 484 0.1917
2526.0000 2526 484 0.1916
2527.0000 2527 484 0.1915
2528.0000 2528 484 0.1915
2529.0000 2529 484 0.1914
2530.0000 2530 484 0.1913
2531.0000 2531 484 0.1912
2532.0000 2532 484 0.1912
2533.0000 2533 484 0.1911
2534.0000 2534 484 0.1910
2535.0000 2535 484 0.1909
2536.0000 2536 484 0.1909
2537.0000 2537 484 0.1908
2538.0000 2538 484 0.1907
2539.0000 2539 484 0.1906
2540.0000 2540 484 0.1906
2541.0000 2541 484 0.1905
2542.0000 2542 484 0.1904
2543.0000 2543 484 0.1903
2544.0000 2544 484 0.1903
2545.0000 2545 484 0.1902
2546.0000 2546 484 0.1901
2547.0000 2547 484 0.1900
2548.0000 2548 484 0.1900
2549.0000 2549 484 0.1899
2550.0000 2550 484 0.1898
2551.0000 2551 484 0.1897
2552.0000 2552 484 0.1897
2553.0000 2553 484 0.1896
2554.0000 2554 484 0.1895
2555.0000 2555 484 0.1894
2556.0000 2556 484 0.1894
2557.0000 2557 484 0.1893
2558.0000 2558 484 0.1892
2559.0000 2559 484 0.1891
2560.0000 2560 484 0.1891
2561.0000 2561 484 0.1890
2562.0000 2562 484 0.1889
2563.0000 2563 484 0.1888
2564.0000 2564 484 0.1888
2565.0000 2565 484 0.1887
2566.0000 2566 484 0.1886
2567.0000 2567 484 0.1885
2568.0000 2568 484 0.1885
2569.0000 2569 484 0.1884
2570.0000 2570 484 0.1883
2571.0000 2571 484 0.1883
2572.0000 2572 484 0.1882
2573.0000 2573 484 0.1881
2574.0000 2574 484 0.1880
2575.0000 2575 484 0.1880
2576.0000 2576 484 0.1879
2577.0000 2577 484 0.1878
2578.0000 2578 484 0.1877
2578.1000 2578 485 0.1881
2578.2000 2578 485 0.1881
2578.3000 2578 486 0.1885
2578.4000 2578 487 0.1889
2578.5000 2578 488 0.1893
2578.6000 2578 489 0.1897
2578.7000 2578 490 0.1901
2578.8000 2578 491 0.1905
2578.9000 2578 492 0.1908
2579.0000 2578 493 0.1912
2579.0000 2579 493 0.1912
2579.1000 2579 494 0.1915
2579.2000 2579 494 0.1915
2579.3000 2579 495 0.1919
2579.4000 2579 496 0.1923
2579.5000 2579 497 0.1927
2579.6000 2579 498 0.1931
2579.7000 2579 499 0.1935
2579.8000 2579 499 0.1935
2579.9000 2579 500 0.1939
2580.0000 2579 501 0.1943
2580.0000 2580 501 0.1942
2580.1000 2580 502 0.1946
2580.2000 2580 503 0.1950
2580.3000 2580 504 0.1953
2580.4000 2580 505 0.1957
2580.5000 2580 506 0.1961
2580.6000 2580 507 0.1965
2580.7000 2580 508 0.1969
2580.8000 2580 509 0.1973
2580.9000 2580 510 0.1977
2581.0000 2580 511 0.1981
2581.0000 2581 511 0.1980
2581.1000 2581 511 0.1980
2581.2000 2581 512 0.1984
2581.3000 2581 513 0.1988
2581.4000 2581 514 0.1991
2581.5000 2581 515 0.1995
2581.6000 2581 516 0.1999
2581.7000 2581 516 0.1999
2581.8000 2581 517 0.2003
2581.9000 2581 518 0.2007
2582.0000 2581 518 0.2007
2582.0000 2582 518 0.2006
2582.1000 2582 519 0.2010
2582.2000 2582 519 0.2010
2582.3000 2582 519 0.2010
2582.4000 2582 520 0.2014
2582.5000 2582 521 0.2018
2582.6000 2582 521 0.2018
2583.0000 2583 521 0.2017
2584.0000 2584 521 0.2016
2585.0000 2585 521 0.2015
2586.0000 2586 521 0.2015
2587.0000 2587 521 0.2014
2588.0000 2588 521 0.2013
2589.0000 2589 521 0.2012
2590.0000 2590 521 0.2012
2591.0000 2591 521 0.2011
2592.0000 2592 521 0.2010
2592.7000 2592 521 0.2010
2592.8000 2592 522 0.2014
2592.9000 2592 523 0.2018
2593.0000 2592 524 0.2022
2593.0000 2593 524 0.2021
2593.1000 2593 525 0.2025
2593.2000 2593 526 0.2029
2593.3000 2593 527 0.2032
2593.4000 2593 528 0.2036
2593.5000 2593 529 0.2040
2593.6000 2593 530 0.2044
2593.7000 2593 531 0.2048
2593.8000 2593 532 0.2052
2593.9000 2593 533 0.2056
2594.0000 2593 533 0.2056
2594.0000 2594 533 0.2055
2594.1000 2594 534 0.2059
2594.2000 2594 535 0.2062
2594.3000 2594 535 0.2062
2594.4000 2594 536 0.2066
2594.5000 2594 537 0.2070
2594.6000 2594 537 0.2070
2594.7000 2594 538 0.2074
2594.8000 2594 539 0.2078
2594.9000 2594 540 0.2082
2595.0000 2594 541 0.2086
2595.0000 2595 541 0.2085
2595.1000 2595 542 0.2089
2595.2000 2595 543 0.2092
2595.3000 2595 544 0.2096
2595.4000 2595 545 0.2100
2595.5000 2595 546 0.2104
2595.6000 2595 546 0.2104
2595.7000 2595 547 0.2108
2595.8000 2595 548 0.2112
2595.9000 2595 548 0.2112
2596.0000 2595 549 0.2116
2596.0000 2596 549 0.2115
2596.1000 2596 550 0.2119
2596.2000 2596 551 0.2122
2596.3000 2596 552 0.2126
2596.4000 2596 553 0.2130
2596.5000 2596 554 0.2134
2596.6000 2596 555 0.2138
2596.7000 2596 556 0.2142
2596.8000 2596 557 0.2146
2596.9000 2596 558 0.2149
2597.0000 2596 559 0.2153
2597.0000 2597 559 0.2152
2597.1000 2597 560 0.2156
2597.2000 2597 561 0.2160
2597.3000 2597 562 0.2164
2597.4000 2597 563 0.2168
2597.5000 2597 564 0.2172
2597.6000 2597 565 0.2176
2597.7000 2597 566 0.2179
2597.8000 2597 567 0.2183
2597.9000 2597 568 0.2187
2598.0000 2597 569 0.2191
2598.0000 2598 569 0.2190
2598.1000 2598 570 0.2194
2598.2000 2598 571 0.2198
2598.3000 2598 572 0.2202
2598.4000 2598 573 0.2206
2598.5000 2598 574 0.2209
2598.6000 2598 575 0.2213
2598.7000 2598 576 0.2217
2598.8000 2598 577 0.2221
2598.9000 2598 578 0.2225
2599.0000 2598 579 0.2229
2599.0000 2599 579 0.2228
2599.1000 2599 580 0.2232
2599.2000 2599 581 0.2235
2599.3000 2599 582 0.2239
2599.4000 2599 583 0.2243
2599.5000 2599 584 0.2247
2599.6000 2599 585 0.2251
2599.7000 2599 586 0.2255
2599.8000 2599 587 0.2259
2599.9000 2599 588 0.2262
2600.0000 2599 588 0.2262
2600.0000 2600 588 0.2262
2600.1000 2600 589 0.2265
2600.2000 2600 590 0.2269
2600.3000 2600 591 0.2273
2600.4000 2600 592 0.2277
2600.5000 2600 592 0.2277
2600.6000 2600 593 0.2281
2600.7000 2600 594 0.2285
2600.8000 2600 595 0.2288
2600.9000 2600 596 0.2292
2601.0000 2600 597 0.2296
2601.0000 2601 597 0.2295
2601.1000 2601 598 0.2299
2601.2000 2601 599 0.2303
2601.3000 2601 599 0.2303
2601.4000 2601 600 0.2307
2601.5000 2601 601 0.2311
2601.6000 2601 602 0.2314
2601.7000 2601 603 0.2318
2601.8000 2601 604 0.2322
2601.9000 2601 605 0.2326
2602.0000 2601 605 0.2326
2602.0000 2602 605 0.2325
2602.1000 2602 606 0.2329
2602.2000 2602 607 0.2333
2602.3000 2602 608 0.2337
2602.4000 2602 609 0.2341
2602.5000 2602 610 0.2344
2603.0000 2603 610 0.2343
2604.0000 2604 610 0.2343
2605.0000 2605 610 0.2342
2606.0000 2606 610 0.2341
2607.0000 2607 610 0.2340
2608.0000 2608 610 0.2339
2609.0000 2609 610 0.2338
2610.0000 2610 610 0.2337
2611.0000 2611 610 0.2336
2612.0000 2612 610 0.2335
2613.0000 2613 610 0.2334
2614.0000 2614 610 0.2334
2615.0000 2615 610 0.2333
2616.0000 2616 610 0.2332
2617.0000 2617 610 0.2331
2618.0000 2618 610 0.2330
2619.0000 2619 610 0.2329
2620.0000 2620 610 0.2328
2621.0000 2621 610 0.2327
2622.0000 2622 610 0.2326
2623.0000 2623 610 0.2326
2624.0000 2624 610 0.2325
2625.0000 2625 610 0.2324
2626.0000 2626 610 0.2323
2627.0000 2627 610 0.2322
2628.0000 2628 610 0.2321
2629.0000 2629 610 0.2320
2630.0000 2630 610 0.2319
2631.0000 2631 610 0.2319
2632.0000 2632 610 0.2318
2633.0000 2633 610 0.2317
2634.0000 2634 610 0.2316
2635.0000 2635 610 0.2315
2636.0000 2636 610 0.2314
2637.0000 2637 610 0.2313
2638.0000 2638 610 0.2312
2639.0000 2639 610 0.2311
2640.0000 2640 610 0.2311
2641.0000 2641 610 0.2310
2642.0000 2642 610 0.2309
2643.0000 2643 610 0.2308
2644.0000 2644 610 0.2307
2645.0000 2645 610 0.2306
2646.0000 2646 610 0.2305
2647.0000 2647 610 0.2304
2648.0000 2648 610 0.2304
2649.0000 2649 610 0.2303
2650.0000 2650 610 0.2302
2651.0000 2651 610 0.2301
2652.0000 2652 610 0.2300
2653.0000 2653 610 0.2299
2654.0000 2654 610 0.2298
2655.0000 2655 610 0.2298
2656.0000 2656 610 0.2297
2657.0000 2657 610 0.2296
2658.0000 2658 610 0.2295
2659.0000 2659 610 0.2294
2660.0000 2660 610 0.2293
2661.0000 2661 610 0.2292
2662.0000 2662 610 0.2292
2663.0000 2663 610 0.2291
2664.0000 2664 610 0.2290
2665.0000 2665 610 0.2289
2666.0000 2666 610 0.2288
2667.0000 2667 610 0.2287
2668.0000 2668 610 0.2286
2669.0000 2669 610 0.2286
2670.0000 2670 610 0.2285
2671.0000 2671 610 0.2284
2672.0000 2672 610 0.2283
2673.0000 2673 610 0.2282
2674.0000 2674 610 0.2281
2675.0000 2675 610 0.2280
2676.0000 2676 610 0.2280
2677.0000 2677 610 0.2279
2678.0000 2678 610 0.2278
2679.0000 2679 610 0.2277
2680.0000 2680 610 0.2276
2681.0000 2681 610 0.2275
2682.0000 2682 610 0.2274
2683.0000 2683 610 0.2274
2684.0000 2684 610 0.2273
2685.0000 2685 610 0.2272
2686.0000 2686 610 0.2271
2687.0000 2687 610 0.2270
2688.0000 2688 610 0.2269
2689.0000 2689 610 0.2269
2690.0000 2690 610 0.2268
2691.0000 2691 610 0.2267
2692.0000 2692 610 0.2266
2693.0000 2693 610 0.2265
2694.0000 2694 610 0.2264
2695.0000 2695 610 0.2263
2696.0000 2696 610 0.2263
2697.0000 2697 610 0.2262
2698.0000 2698 610 0.2261
2699.0000 2699 610 0.2260
2700.0000 2700 610 0.2259
2701.0000 2701 610 0.2258
2702.0000 2702 610 0.2258
2703.0000 2703 610 0.2257
2704.0000 2704 610 0.2256
2705.0000 2705 610 0.2255
2706.0000 2706 610 0.2254
2707.0000 2707 610 0.2253
2708.0000 2708 610 0.2253
2709.0000 2709 610 0.2252
2710.0000 2710 610 0.2251
2711.0000 2711 610 0.2250
2712.0000 2712 610 0.2249
2713.0000 2713 610 0.2248
2714.0000 2714 610 0.2248
2715.0000 2715 610 0.2247
2716.0000 2716 610 0.2246
2717.0000 2717 610 0.2245
2718.0000 2718 610 0.2244
